AC1,AC2,AC3,BE1,BE2,BE3,D1,D2,D3,F1,F2,F3,G1,G2,G3,H1,H2,H3,IRI
0.89,0.0,0.63,0.0,2.75,0.0,0.0,0.85,0.717,0.0,0.0,0.06,0.15,0.22,0.0,0.0,0.66,0.0,11.53
0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.93
0.0,0.6,1.12,0.0,0.0,1.5,0.0,0.0,0.23,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.64
0.0,0.0,1.6,0.0,1.35,0.0,0.0,0.0,0.0,0.6,0.0,0.06,0.66,0.0,0.23,0.55,0.0,0.0,10.27
0.0,1.91,0.22,0.0,0.6,0.26,0.43,0.0,0.15,0.01,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,12.5
0.74,1.12,0.56,0.0,1.14,0.0,0.816,2.28,0.0,0.09,0.0,0.11,0.3,0.0,0.74,0.0,0.0,0.66,9.15
0.37,0.0,1.05,1.455,0.23,0.0,0.0,0.0,0.45,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2.3,0.0,9.05
0.65,1.2,1.53,0.0,1.0,0.5,0.51,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.32,0.0,0.65,0.0,9.97
0.95,0.9,12.5,0.0,1.22,0.0,0.15,2.6,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,9.15
0.0,1.36,2.48,0.0,1.28,2.42,0.72,0.52,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,2.48,0.0,9.99
2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.2
0.15,0.0,1.63,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.23,0.0,0.36,0.0,0.25,0.0,0.0,0.78,7.1
0.45,0.0,0.0,0.0,0.23,0.0,0.32,0.62,0.556,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,7.23
3.05,0.48,0.6,0.6,0.23,0.17,0.12,0.0,0.37,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98
0.8,0.8,0.33,0.0,0.62,0.0,0.0,0.3,0.15,0.0,0.0,0.0,0.0,0.15,0.56,0.0,0.0,0.5,6.88
1.23,0.36,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.02,0.7,0.0,0.0,0.0,0.0,0.0,0.44,16.25
0.8,0.0,0.9,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,14.15
0.0,1.515,0.0,0.89,1.1,2.1,0.0,0.22,0.95,0.0,0.05,0.0,0.0,0.95,0.0,0.0,0.0,0.0,7.25
0.6,0.0,0.765,0.0,0.85,0.51,0.656,0.6,0.15,0.0,0.08,0.0,0.0,0.0,0.96,0.0,0.6,0.0,7.15
0.27,0.55,0.6,0.0,0.0,3.75,0.215,0.71,0.0,0.0,0.07,0.0,0.0,0.55,0.0,0.0,0.18,0.0,5.46
0.3,0.23,0.69,0.0,0.0,0.0,0.0,0.3,0.15,0.1,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,6.38
0.68,1.23,0.1,0.0,0.33,0.0,0.0,0.0,0.0,0.12,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.55,6.11
0.54,2.2,0.96,0.0,0.0,4.56,0.78,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.99
1.2,0.0,0.9,0.0,0.0,0.0,0.36,0.4,0.0,0.0,0.2,0.0,0.36,0.0,0.0,0.15,0.0,0.6,7.22
0.64,0.0,0.0,0.0,0.18,0.0,0.0,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48
0.0,1.11,0.66,0.0,0.0,0.0,0.75,0.15,0.3,0.0,0.0,0.0,0.0,0.45,0.05,0.0,0.0,0.0,6.12
1.842,0.0,1.28,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,2.42,0.0,6.25
3.0,0.0,3.2,0.0,0.45,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.31
0.0,1.49,1.03,0.0,0.4,0.7,0.0,0.3,0.16,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.15,0.0,6.55
0.25,0.54,1.15,0.0,0.6,0.0,0.9,0.26,0.0,0.3,0.0,0.0,0.66,0.0,0.0,0.11,0.0,0.0,5.18
0.0,1.8,1.79,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.02,0.0,0.0,0.48,0.0,0.0,0.0,0.0,5.82
0.45,0.0,0.11,0.0,0.0,0.0,0.0,0.15,0.14,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.15,6.12
1.02,0.5,4.06,0.0,0.0,2.1,0.17,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,7.28
0.36,1.2,0.81,0.0,0.99,0.0,0.59,0.0,0.355,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.66,9.15
0.0,0.0,1.96,0.0,0.0,1.5,0.0,1.16,1.35,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,9.18
1.2,0.7,0.25,0.0,1.2,0.0,0.78,0.0,0.45,1.2,0.05,0.0,0.0,0.0,0.0,0.0,0.2,0.3,10.95
0.6,1.2,0.8,0.8,0.0,0.0,0.92,0.6,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,12.22
0.0,0.9,1.35,0.0,0.0,0.2,0.0,0.0,0.12,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.52,1.3,10.22
0.3,0.0,1.05,0.0,1.23,0.0,0.0,0.68,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.96,12.23
1.5,1.96,0.2,1.65,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,9.25
0.665,3.05,0.995,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.65
0.0,0.43,1.3,0.14,0.66,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.15
0.0,2.0,0.0,0.0,0.5,0.65,0.56,0.0,0.99,0.18,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,8.15
0.0,1.35,2.0,0.0,0.0,1.8,0.0,0.45,0.56,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.0,8.47
0.0,1.9,0.0,0.0,2.6,1.45,0.0,0.15,0.74,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,7.15
0.8,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.25,7.8
0.0,11.97,2.99,0.0,1.22,0.0,0.0,0.43,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,2.97,0.0,7.56
0.22,1.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.05,0.0,0.0,0.0,0.25,0.0,0.0,6.52
0.6,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
0.0,0.0,0.4,0.15,0.7,0.9,0.0,0.23,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15
0.21,0.0,0.0,0.454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56
0.62,0.66,0.662,0.0,0.0,0.54,0.51,0.6,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.451,0.0,0.0,8.15
0.0,0.65,1.8,0.0,2.1,0.0,0.21654,0.23,0.6,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,8.05
0.0,1.3,0.0,0.0,2.1,0.0,0.0,0.03,1.3,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.0,8.35
0.0,0.77,1.8,0.0,0.65,0.0,0.9,0.74,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4
1.1,1.1,2.3,2.1,1.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42
0.21,0.79,0.53,0.0,1.2,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93
0.26,1.2,0.12,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
0.291,0.0,0.17,0.0,0.0,0.0,0.1232,0.515,0.7,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,3.51
0.47,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04
0.0,0.15,0.0,1.23,0.255,0.795,0.2,0.21,0.351,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,2.59
0.031,0.12,0.38,0.3,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89
0.64,0.0,0.0,0.0,0.18,0.0,0.0,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53
0.0,0.55,0.15,0.0,0.0,0.0,0.0,0.0,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
0.03,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,3.11
0.0,0.0,0.46,0.0,0.0,0.0,0.1,0.15,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,3.05
0.242,0.0,0.752,0.12,0.0,0.0,0.155,0.12,0.15,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29
0.0,0.0,0.25,0.0,0.0,0.11,0.15,0.19,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96
0.0,0.0,0.642,0.0,0.11,0.0,0.12,0.1,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22
0.321,0.21,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137,0.11,2.64
0.43,0.0,0.26,0.0,0.0,0.0,0.1551,0.772,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,4.9
0.18,0.3301,1.23,0.0,0.0,0.12,0.0,0.032,0.0,0.09,0.0,0.0,0.0,0.05,0.0,0.33,0.0,0.01,5.1
0.443,0.0,1.09,0.0,0.0,0.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2
0.0,0.0,0.52,0.145,0.0,0.0,0.405,0.0,0.2,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,5.18
0.41,0.0,0.63,0.0,0.0,0.67,0.23,0.2,0.012,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,5.78
0.0,0.0,0.49,0.0,0.0,0.35,0.0,0.11,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08
0.0,0.0,1.01,0.1233,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.008,0.0,0.0,6.38
0.132,0.0,0.24,0.0,0.11,0.123,0.0,0.16,0.12,0.33,0.0,0.01,0.0,0.0,0.2,0.123,0.0,0.0,7.27
0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85
0.0,0.0,0.0,0.322,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05
0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08
0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054,0.81
0.0,0.0,0.23,0.12,0.0,0.12,0.0,0.12,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
0.252,0.0,0.0,0.12,0.0,0.15,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.56
0.0,0.15,0.22,0.0,0.0,0.0,0.0,0.0,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65
0.12,0.0,0.14,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62
0.0,0.0,0.1,0.0,0.0,0.33,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68
0.0,0.18,0.12,0.0,0.32,0.0,0.482,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66
0.1,0.43,0.0,0.0,0.0,0.0,0.44,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
0.17,0.23,0.21,0.0,0.0,0.1,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.86
0.4031,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94
0.41,0.0,0.12,0.151,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77
0.0,0.0,0.0,0.12,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,2.3
0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,2.15
0.934,0.0,0.132,0.0,0.0,0.4452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18
0.0,1.33,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,2.12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
0.0,0.55,0.0,0.0,0.0,1.28,0.0,0.5,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.97
0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.57,0.0,3.87
0.0,1.59,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,2.22,0.0,1.25,5.47
0.0,2.28,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.53
0.0,1.52,0.0,0.0,0.74,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,0.0,4.83
2.28,0.992,0.204,0.0,3.21,0.0,0.18,0.412,0.0,0.0,0.0,0.0,0.82,0.0,0.84,0.0,3.2,0.8,6.9
0.0,0.21,0.0,0.93,1.04,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.04,0.0,0.0,0.32,5.44
0.0,0.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.11,0.0,0.0,0.45,4.51
1.22,1.84,0.42,0.0,1.22,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.2,5.02
0.0,0.0,1.82,0.0,0.52,0.0,0.68,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,7.25
1.62,1.86,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,4.78
1.32,4.9,0.0,0.0,1.2,2.84,0.8,1.72,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,5.14
0.0,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.6,0.0,0.0,0.0,0.0,0.0,6.04
0.0,3.35,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,6.08
0.0,1.34,0.0,1.22,1.72,1.44,0.0,0.408,0.0,0.0,0.4,0.0,0.0,1.62,0.0,0.0,0.6,0.0,6.93
0.0,0.86,1.63,2.4,0.0,2.84,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,3.08,7.79
0.0,2.086,3.36,0.0,0.88,0.96,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,1.4,0.18,7.15
0.42,2.128,0.0,0.6,5.6,0.96,0.0,0.212,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,3.08,0.6,6.45
0.6,1.45,0.0,0.0,0.0,0.0,1.5,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08
2.4,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.8,5.99
0.0,3.32,1.78,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,6.15
0.0,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,2.82
0.0,2.0,0.0,0.0,0.0,2.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,4.73
0.0,0.0,0.78,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,1.53
